schema_version,row_id,fixture_id,k_index,character_m,s,u,t,projective_lhs_re,projective_lhs_im,projective_rhs_re,projective_rhs_im,intertwiner_lhs_re,intertwiner_lhs_im,intertwiner_rhs_re,intertwiner_rhs_im,xi_norm_sq,character_times_xi_norm_sq,projective_holds,intertwiner_holds,choice_map_holds,character_isometry_holds,completion_scope,case_kind,negative_reason,oracle,tolerance,status
paper13-circle-twists-controls/1,CG-0580,V2,0,1,-1,0,2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0581,V2,0,1,-1,0,3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0582,V2,0,1,-1,2,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0583,V2,0,1,-1,2,-2,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0584,V2,0,1,-1,2,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0585,V2,0,1,-1,2,0,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0586,V2,0,1,-1,2,1,0,0,0,0,2,0,2,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0587,V2,0,1,-1,2,2,1,0,1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0588,V2,0,1,-1,2,3,2,0,2,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0589,V2,0,1,0,-1,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0590,V2,0,1,0,-1,-2,1,0,1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0591,V2,0,1,0,-1,-1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0592,V2,0,1,0,-1,0,1,0,1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0593,V2,0,1,0,-1,1,2,0,2,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0594,V2,0,1,0,-1,2,0,0,0,0,2,0,2,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0595,V2,0,1,0,-1,3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0596,V2,0,1,0,0,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0597,V2,0,1,0,0,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0598,V2,0,1,0,0,-1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0599,V2,0,1,0,0,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0600,V2,0,1,0,0,1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0601,V2,0,1,0,0,2,2,0,2,0,2,0,2,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0602,V2,0,1,0,0,3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0603,V2,0,1,0,2,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0604,V2,0,1,0,2,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0605,V2,0,1,0,2,-1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0606,V2,0,1,0,2,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0607,V2,0,1,0,2,1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0608,V2,0,1,0,2,2,0,0,0,0,2,0,2,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0609,V2,0,1,0,2,3,1,0,1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0610,V2,0,1,2,-1,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0611,V2,0,1,2,-1,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0612,V2,0,1,2,-1,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0613,V2,0,1,2,-1,0,1,0,1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0614,V2,0,1,2,-1,1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0615,V2,0,1,2,-1,2,1,0,1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0616,V2,0,1,2,-1,3,2,0,2,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0617,V2,0,1,2,0,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0618,V2,0,1,2,0,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0619,V2,0,1,2,0,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0620,V2,0,1,2,0,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0621,V2,0,1,2,0,1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0622,V2,0,1,2,0,2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0623,V2,0,1,2,0,3,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0624,V2,0,1,2,2,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0625,V2,0,1,2,2,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0626,V2,0,1,2,2,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0627,V2,0,1,2,2,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0628,V2,0,1,2,2,1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0629,V2,0,1,2,2,2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0630,V2,0,1,2,2,3,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0631,V2,6,0,-1,-1,-3,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0632,V2,6,0,-1,-1,-2,0,0,0,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0633,V2,6,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0634,V2,6,0,-1,-1,0,-2,0,-2,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0635,V2,6,0,-1,-1,1,0,0,0,0,0,-2,0,-2,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0636,V2,6,0,-1,-1,2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0637,V2,6,0,-1,-1,3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0638,V2,6,0,-1,0,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0639,V2,6,0,-1,0,-2,-1,0,-1,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0640,V2,6,0,-1,0,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0641,V2,6,0,-1,0,0,-1,0,-1,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0642,V2,6,0,-1,0,1,2,0,2,0,0,-2,0,-2,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0643,V2,6,0,-1,0,2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0644,V2,6,0,-1,0,3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0645,V2,6,0,-1,2,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0646,V2,6,0,-1,2,-2,0,0,0,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0647,V2,6,0,-1,2,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0648,V2,6,0,-1,2,0,-1,0,-1,0,0,-1,0,-1,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0649,V2,6,0,-1,2,1,0,0,0,0,0,-2,0,-2,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0650,V2,6,0,-1,2,2,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0651,V2,6,0,-1,2,3,2,0,2,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0652,V2,6,0,0,-1,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0653,V2,6,0,0,-1,-2,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0654,V2,6,0,0,-1,-1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0655,V2,6,0,0,-1,0,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0656,V2,6,0,0,-1,1,2,0,2,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0657,V2,6,0,0,-1,2,0,0,0,0,2,0,2,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0658,V2,6,0,0,-1,3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0659,V2,6,0,0,0,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0660,V2,6,0,0,0,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0661,V2,6,0,0,0,-1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0662,V2,6,0,0,0,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0663,V2,6,0,0,0,1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0664,V2,6,0,0,0,2,2,0,2,0,2,0,2,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0665,V2,6,0,0,0,3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0666,V2,6,0,0,2,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0667,V2,6,0,0,2,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0668,V2,6,0,0,2,-1,0,0,0,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0669,V2,6,0,0,2,0,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0670,V2,6,0,0,2,1,1,0,1,0,1,0,1,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0671,V2,6,0,0,2,2,0,0,0,0,2,0,2,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0672,V2,6,0,0,2,3,1,0,1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0673,V2,6,0,2,-1,-3,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0674,V2,6,0,2,-1,-2,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0675,V2,6,0,2,-1,-1,0,0,0,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
paper13-circle-twists-controls/1,CG-0676,V2,6,0,2,-1,0,-1,0,-1,0,0,0,0,0,6,6,true,true,true,true,FINITE_MATRIX_ELEMENT_DIAGNOSTIC_ONLY,DIAGNOSTIC,,FINITE_REGULAR_INTERTWINER_CHARACTER,0,PASS
